Region Code,Region,Area code*,Voting area,Total electorate size,Turnout,Yes,% Yes,No,% No,Number of spoilt ballots,Number of valid votes cast,Spoilt ballots as a percentage,Turnout as a percentage
E12000004,East Midlands,E07000032,Amber Valley,"96,579","42,361","12,432",29.48%,"29,745",70.52%,184,"42,177",0.43%,43.86%
E12000004,East Midlands,E07000170,Ashfield,"90,299","35,097","9,149",26.26%,"25,693",73.74%,254,"34,842",0.72%,38.87%
E12000004,East Midlands,E07000171,Bassetlaw,"84,371","35,419","8,757",24.88%,"26,441",75.12%,221,"35,198",0.62%,41.98%
E12000004,East Midlands,E07000129,Blaby,"72,386","30,378","7,862",25.99%,"22,388",74.01%,128,"30,250",0.42%,41.97%
E12000004,East Midlands,E07000033,Bolsover,"57,423","22,832","5,890",25.94%,"16,815",74.06%,122,"22,705",0.53%,39.76%
E12000004,East Midlands,E07000136,Boston,"43,698","17,405","3,958",22.89%,"13,337",77.11%,109,"17,295",0.63%,39.83%
E12000004,East Midlands,E07000172,Broxtowe,"84,304","40,770","12,703",31.33%,"27,840",68.67%,227,"40,543",0.56%,48.36%
E12000004,East Midlands,E07000130,Charnwood,"130,220","55,365","16,114",29.29%,"38,902",70.71%,353,"55,016",0.64%,42.52%
E12000004,East Midlands,E07000034,Chesterfield,"80,554","34,900","10,335",29.93%,"24,190",70.07%,375,"34,525",1.07%,43.32%
E12000004,East Midlands,E07000150,Corby,"42,123","18,119","5,078",28.19%,"12,933",71.81%,108,"18,011",0.60%,43.01%
E12000004,East Midlands,E07000151,Daventry,"58,883","27,057","6,699",24.81%,"20,305",75.19%,53,"27,004",0.20%,45.95%
E12000004,East Midlands,E06000015,Derby,"174,151","68,791","20,502",30.10%,"47,622",69.90%,667,"68,124",0.97%,39.50%
E12000004,East Midlands,E07000035,Derbyshire Dales,"57,091","29,812","8,795",29.62%,"20,893",70.38%,124,"29,688",0.42%,52.22%
E12000004,East Midlands,E07000137,East Lindsey,"105,271","44,849","10,571",23.69%,"34,045",76.31%,236,"44,616",0.53%,42.60%
E12000004,East Midlands,E07000152,East Northamptonshire,"65,336","28,652","6,935",24.31%,"21,596",75.69%,112,"28,531",0.39%,43.85%
E12000004,East Midlands,E07000036,Erewash,"83,923","36,240","9,255",25.62%,"26,863",74.38%,122,"36,118",0.34%,43.18%
E12000004,East Midlands,E07000173,Gedling,"86,961","39,048","11,089",28.55%,"27,745",71.45%,213,"38,834",0.55%,44.90%
E12000004,East Midlands,E07000131,Harborough,"66,106","31,884","8,156",25.70%,"23,577",74.30%,148,"31,733",0.46%,48.23%
E12000004,East Midlands,E07000037,High Peak,"71,604","32,186","10,443",32.62%,"21,569",67.38%,170,"32,012",0.53%,44.95%
E12000004,East Midlands,E07000132,Hinckley and Bosworth,"82,988","36,594","9,642",26.48%,"26,771",73.52%,181,"36,413",0.49%,44.10%
