"","Date","Total.Cases","Active.Cases","Deaths","Inactive.Cases","Recoveries","New.Cases","New.Active.Cases","New.Inactive.Cases","New.Deaths","New.Recoveries","Infection.Factor","Mortality.Rate","Activity.Rate"
"1",2020-02-15,3,3,0,0,0,0,0,0,0,0,0,0,1
"2",2020-02-16,3,3,0,0,0,0,0,0,0,0,0,0,1
"3",2020-02-17,3,3,0,0,0,0,0,0,0,0,0,0,1
"4",2020-02-18,3,3,0,0,0,0,0,0,0,0,0,0,1
"5",2020-02-19,3,3,0,0,0,0,0,0,0,0,0,0,1
"6",2020-02-20,4,4,0,0,0,1,1,0,0,0,0.25,0,1
"7",2020-02-21,21,19,1,2,1,17,15,2,1,1,0.894736842105263,0.5,0.904761904761905
"8",2020-02-22,79,75,2,4,2,58,56,2,1,1,0.773333333333333,0.5,0.949367088607595
"9",2020-02-23,157,152,3,5,2,78,77,1,1,0,0.513157894736842,0.6,0.968152866242038
"10",2020-02-24,229,221,7,8,1,72,69,3,4,-1,0.32579185520362,0.875,0.965065502183406
"11",2020-02-25,323,310,11,13,2,94,89,5,4,1,0.303225806451613,0.846153846153846,0.959752321981424
"12",2020-02-26,470,455,12,15,3,147,145,2,1,1,0.323076923076923,0.8,0.968085106382979
"13",2020-02-27,655,593,17,62,45,185,138,47,5,42,0.311973018549747,0.274193548387097,0.905343511450382
"14",2020-02-28,889,822,21,67,46,234,229,5,4,1,0.284671532846715,0.313432835820896,0.924634420697413
"15",2020-02-29,1128,1049,29,79,50,239,227,12,8,4,0.227836034318398,0.367088607594937,0.929964539007092
"16",2020-03-01,1701,1577,41,124,83,573,528,45,12,33,0.363348129359543,0.330645161290323,0.927101704879483
"17",2020-03-02,2036,1835,52,201,149,335,258,77,11,66,0.182561307901907,0.258706467661692,0.901277013752456
"18",2020-03-03,2502,2263,79,239,160,466,428,38,27,11,0.205921343349536,0.330543933054393,0.904476418864908
"19",2020-03-04,3089,2706,107,383,276,587,443,144,28,116,0.216925351071693,0.279373368146214,0.876011654257041
"20",2020-03-05,3858,3296,148,562,414,769,590,179,41,138,0.233313106796116,0.263345195729537,0.854328667703473
"21",2020-03-06,4636,3913,197,723,526,778,617,161,49,112,0.198824431382571,0.272475795297372,0.84404659188956
"22",2020-03-07,5883,5061,233,822,589,1247,1148,99,36,63,0.24639399328196,0.28345498783455,0.860275369709332
"23",2020-03-08,7375,6387,366,988,622,1492,1326,166,133,33,0.233599498982308,0.370445344129555,0.866033898305085
